USER_ID,USER_TYPE,USER_GENDER,TRAVEL_PURPOSE,USER_AGE
9860949,New User,Female,Business,47
14615261,New User,Female,Leisure,28
7663712,New User,Female,Leisure,56
14003021,Repeat User,Male,Leisure,20
9689090,New User,Male,Leisure,33
9375505,Repeat User,Male,Leisure,39
9417643,New User,Female,Business,48
4430255,Repeat User,Male,Business,24
12501666,Repeat User,Male,Business,32
2885854,Repeat User,Male,Leisure,51
9508921,New User,Male,Leisure,41
13376393,Repeat User,Female,Business,48
13461259,Repeat User,Female,Leisure,44
8025334,New User,Male,Business,29
6082448,New User,Male,Business,58
6426295,Repeat User,Male,Business,59
14540696,Repeat User,Male,Leisure,59
10225748,New User,Female,Business,60
12027381,New User,Female,Business,46
3126568,Repeat User,Female,Leisure,46
7814292,New User,Male,Leisure,32
10326050,New User,Male,Leisure,21
4185586,New User,Male,Business,60
14139372,New User,Male,Leisure,45
4551128,Repeat User,Female,Leisure,39
8556688,Repeat User,Male,Leisure,21
10641216,New User,Female,Business,31
11027905,New User,Male,Leisure,39
6378804,New User,Female,Business,60
5318666,New User,Female,Business,40
11214553,Repeat User,Male,Business,53
11408634,Repeat User,Female,Leisure,35
10898272,New User,Male,Leisure,33
7768690,New User,Male,Leisure,43
5397188,New User,Male,Business,24
5120659,Repeat User,Male,Business,37
10522158,New User,Male,Leisure,26
12331891,New User,Female,Leisure,42
6576844,Repeat User,Female,Leisure,41
12078740,Repeat User,Female,Business,49
14324136,Repeat User,Male,Business,38
8963753,Repeat User,Female,Business,59
6753305,New User,Male,Leisure,34
8403146,Repeat User,Male,Leisure,56
9117148,Repeat User,Male,Business,32
5074493,New User,Male,Leisure,22
1228484,New User,Male,Business,59
4498399,Repeat User,Male,Business,47
8413249,Repeat User,Male,Business,27
4271846,New User,Male,Leisure,23
11945707,Repeat User,Male,Business,59
13415298,Repeat User,Male,Leisure,51
8625247,New User,Female,Business,35
1366953,Repeat User,Male,Leisure,37
13806273,New User,Male,Business,27
13389095,New User,Female,Leisure,30
1340148,New User,Female,Business,37
5620506,Repeat User,Female,Business,28
9210773,New User,Female,Business,52
11728999,Repeat User,Female,Leisure,52
9429888,New User,Female,Business,50
1078782,New User,Female,Leisure,58
5761857,New User,Male,Business,54
14137644,Repeat User,Female,Leisure,31
2074528,New User,Female,Business,37
10179740,New User,Female,Business,30
9870440,New User,Male,Leisure,38
1441232,New User,Female,Leisure,52
1452251,Repeat User,Male,Business,55
11115806,Repeat User,Female,Business,58
6767249,New User,Female,Leisure,52
2619132,New User,Female,Business,41
2703204,New User,Female,Business,33
1635157,Repeat User,Female,Leisure,30
9662305,Repeat User,Male,Leisure,55
10556405,Repeat User,Male,Leisure,34
9331723,Repeat User,Female,Business,28
14540383,New User,Female,Leisure,40
5475762,New User,Male,Leisure,21
5437977,Repeat User,Male,Leisure,50
6222020,Repeat User,Female,Business,23
14600805,Repeat User,Male,Business,42
6894673,New User,Female,Leisure,53
6287068,New User,Male,Leisure,21
2086319,Repeat User,Female,Leisure,24
2035607,Repeat User,Male,Leisure,51
10277071,New User,Female,Business,27
3434214,New User,Female,Leisure,56
8832225,New User,Male,Business,59
7074084,Repeat User,Male,Business,29
9693901,Repeat User,Female,Leisure,56
6962670,New User,Male,Business,60
14704598,New User,Female,Business,52
11396395,New User,Male,Leisure,58
2520398,Repeat User,Female,Business,29
10488765,Repeat User,Female,Business,37
7793373,New User,Female,Business,27
3815363,Repeat User,Female,Business,56
6357268,New User,Female,Business,23
13503113,Repeat User,Male,Business,29
11798229,New User,Female,Leisure,49
8918361,Repeat User,Male,Leisure,56
13430372,Repeat User,Female,Business,24
11081598,New User,Male,Leisure,30
5508456,New User,Male,Leisure,42
14996393,Repeat User,Female,Leisure,59
7874700,Repeat User,Female,Leisure,22
5823617,Repeat User,Male,Business,38
14338923,New User,Female,Business,29
9064271,New User,Female,Leisure,39
14822575,Repeat User,Female,Leisure,40
8088521,New User,Male,Leisure,42
12869409,Repeat User,Male,Business,58
4451489,New User,Male,Leisure,46
6196798,New User,Male,Business,53
11257022,New User,Female,Leisure,23
9768671,Repeat User,Female,Business,41
3647885,Repeat User,Male,Leisure,54
7785894,New User,Female,Leisure,59
4488821,New User,Female,Leisure,24
9617967,New User,Female,Leisure,29
11606236,New User,Female,Leisure,43
3947278,Repeat User,Male,Leisure,55
13490889,Repeat User,Female,Leisure,59
11974382,Repeat User,Male,Leisure,55
1363132,New User,Female,Leisure,22
4063644,Repeat User,Female,Business,36
6178744,Repeat User,Female,Leisure,24
2685687,New User,Male,Leisure,35
10517296,Repeat User,Male,Business,44
1466158,Repeat User,Male,Business,48
9715867,Repeat User,Male,Business,45
7289596,Repeat User,Female,Leisure,40
12852571,Repeat User,Male,Leisure,45
6530766,Repeat User,Female,Leisure,30
11801554,Repeat User,Female,Business,26
4716543,New User,Female,Business,46
8489784,New User,Male,Leisure,45
4202964,Repeat User,Male,Business,29
4231912,New User,Male,Leisure,35
8523669,New User,Female,Leisure,38
8994720,Repeat User,Female,Business,56
4459005,Repeat User,Male,Business,30
14272917,New User,Female,Business,40
11104546,Repeat User,Male,Leisure,46
2792870,New User,Female,Leisure,36
3884205,New User,Male,Business,58
12866144,Repeat User,Male,Leisure,31
9245075,Repeat User,Female,Business,45
10497091,New User,Male,Leisure,24
3899823,Repeat User,Female,Leisure,58
12377837,New User,Male,Business,31
9083625,Repeat User,Male,Business,20
9713901,Repeat User,Female,Leisure,56
13197639,New User,Male,Business,40
14414901,Repeat User,Male,Business,21
8076480,Repeat User,Male,Leisure,24
1564189,New User,Male,Leisure,58
4776463,Repeat User,Male,Business,24
4689145,New User,Male,Leisure,24
3402313,Repeat User,Male,Business,55
5354629,New User,Male,Leisure,35
9983821,New User,Male,Leisure,57
5533754,Repeat User,Male,Leisure,37
4437414,Repeat User,Male,Leisure,46
3218122,Repeat User,Female,Business,40
