PROPERTY_CODE,CITY,DISTRICT,COHORT_DATE,BRAND_TYPE,INVENTORY
YOG0000,Yogyakarta,Central,2022-04-12,Koolkost,31
MAL0001,Malang,North,2023-12-31,RedDoorz,80
BAN0002,Bandung,East,2020-06-11,RedPartner,58
SUR0003,Surabaya,North,2024-05-02,RedDoorz,95
JAK0004,Jakarta,West,2024-05-30,RedDoorz,72
YOG0005,Yogyakarta,East,2020-04-17,RedPartner,70
SUR0006,Surabaya,South,2019-10-07,RedDoorz,76
SUR0007,Surabaya,South,2019-11-30,RedDoorz,31
YOG0008,Yogyakarta,East,2022-02-07,RedPartner,78
BAN0009,Bandung,South,2024-04-20,RedPartner,89
JAK0010,Jakarta,West,2023-07-12,RedPartner,40
BAN0011,Bandung,Central,2019-10-14,RedPartner,37
MAL0012,Malang,East,2020-08-11,RedPartner,42
JAK0013,Jakarta,West,2023-01-02,RedDoorz,92
BAN0014,Bandung,East,2020-09-08,RedPartner,59
YOG0015,Yogyakarta,South,2023-05-09,RedDoorz,28
BAN0016,Bandung,Central,2021-04-26,RedPartner,67
JAK0017,Jakarta,Central,2023-04-23,RedPartner,66
SUR0018,Surabaya,East,2021-03-20,RedPartner,100
SUR0019,Surabaya,North,2023-08-21,Koolkost,71
JAK0020,Jakarta,North,2021-12-16,Koolkost,80
YOG0021,Yogyakarta,Central,2024-03-31,Koolkost,32
SUR0022,Surabaya,East,2022-08-13,RedDoorz,48
YOG0023,Yogyakarta,South,2024-02-05,RedDoorz,39
MAL0024,Malang,Central,2023-10-25,Koolkost,58
YOG0025,Yogyakarta,East,2023-10-22,RedDoorz,98
BAN0026,Bandung,East,2024-07-27,RedDoorz,51
JAK0027,Jakarta,West,2023-05-31,RedDoorz,25
SUR0028,Surabaya,Central,2021-10-18,RedPartner,26
YOG0029,Yogyakarta,East,2021-07-25,RedDoorz,28
SUR0030,Surabaya,West,2022-07-20,RedPartner,74
JAK0031,Jakarta,West,2024-08-28,Koolkost,71
YOG0032,Yogyakarta,Central,2022-07-26,RedDoorz,34
JAK0033,Jakarta,Central,2020-10-28,Koolkost,30
BAN0034,Bandung,Central,2023-08-17,Koolkost,55
BAN0035,Bandung,West,2020-08-13,RedPartner,81
SUR0036,Surabaya,East,2020-03-01,RedPartner,72
MAL0037,Malang,Central,2024-07-11,RedDoorz,34
JAK0038,Jakarta,Central,2021-07-04,Koolkost,32
YOG0039,Yogyakarta,Central,2019-10-24,RedPartner,52
JAK0040,Jakarta,East,2020-03-07,Koolkost,44
SUR0041,Surabaya,Central,2023-05-03,RedPartner,89
BAN0042,Bandung,East,2023-05-31,RedDoorz,55
JAK0043,Jakarta,West,2023-06-06,RedDoorz,49
MAL0044,Malang,West,2021-03-21,Koolkost,70
JAK0045,Jakarta,West,2024-07-07,RedPartner,85
BAN0046,Bandung,East,2022-12-25,RedPartner,66
BAN0047,Bandung,Central,2019-12-07,Koolkost,62
JAK0048,Jakarta,North,2024-05-13,RedDoorz,22
BAN0049,Bandung,Central,2021-10-16,RedDoorz,91
BAN0050,Bandung,West,2023-01-16,Koolkost,38
BAN0051,Bandung,East,2022-03-02,RedDoorz,86
JAK0052,Jakarta,West,2020-01-12,RedPartner,21
MAL0053,Malang,Central,2024-06-14,RedPartner,46
YOG0054,Yogyakarta,West,2022-03-28,Koolkost,37
SUR0055,Surabaya,West,2022-09-27,RedDoorz,57
SUR0056,Surabaya,East,2023-06-18,Koolkost,25
JAK0057,Jakarta,South,2021-04-22,RedPartner,96
YOG0058,Yogyakarta,East,2020-11-26,Koolkost,89
JAK0059,Jakarta,West,2020-01-10,RedDoorz,87
YOG0060,Yogyakarta,North,2020-04-02,RedPartner,27
JAK0061,Jakarta,West,2020-03-01,RedPartner,69
YOG0062,Yogyakarta,South,2022-04-15,RedDoorz,75
SUR0063,Surabaya,Central,2021-09-12,Koolkost,78
YOG0064,Yogyakarta,East,2023-07-17,Koolkost,99
MAL0065,Malang,North,2020-12-04,Koolkost,87
BAN0066,Bandung,South,2022-06-27,RedDoorz,40
JAK0067,Jakarta,Central,2022-09-29,RedPartner,81
SUR0068,Surabaya,East,2020-05-18,Koolkost,54
YOG0069,Yogyakarta,Central,2024-03-22,RedDoorz,61
BAN0070,Bandung,East,2024-05-29,Koolkost,45
JAK0071,Jakarta,East,2023-09-04,RedPartner,60
MAL0072,Malang,West,2020-09-02,RedPartner,69
JAK0073,Jakarta,South,2022-12-20,RedPartner,85
MAL0074,Malang,South,2023-06-22,RedDoorz,45
JAK0075,Jakarta,West,2020-07-19,Koolkost,68
YOG0076,Yogyakarta,Central,2023-04-16,Koolkost,93
SUR0077,Surabaya,West,2024-08-31,RedDoorz,94
SUR0078,Surabaya,Central,2024-01-04,Koolkost,79
MAL0079,Malang,East,2019-10-15,RedDoorz,46
JAK0080,Jakarta,North,2023-10-31,Koolkost,95
BAN0081,Bandung,West,2021-06-01,RedDoorz,33
BAN0082,Bandung,East,2021-07-13,Koolkost,97
SUR0083,Surabaya,North,2020-10-26,Koolkost,79
MAL0084,Malang,North,2020-05-04,Koolkost,55
SUR0085,Surabaya,North,2023-04-13,Koolkost,55
MAL0086,Malang,West,2020-05-08,RedDoorz,53
BAN0087,Bandung,North,2024-02-07,RedPartner,60
SUR0088,Surabaya,South,2022-06-21,RedDoorz,92
JAK0089,Jakarta,South,2023-09-23,RedDoorz,68
SUR0090,Surabaya,East,2022-06-07,RedDoorz,53
BAN0091,Bandung,East,2021-01-08,RedPartner,34
SUR0092,Surabaya,East,2021-01-21,RedPartner,91
JAK0093,Jakarta,East,2023-03-27,RedDoorz,89
JAK0094,Jakarta,Central,2020-10-20,Koolkost,56
JAK0095,Jakarta,South,2024-07-24,Koolkost,36
YOG0096,Yogyakarta,West,2021-12-11,RedDoorz,58
MAL0097,Malang,South,2020-04-03,RedDoorz,98
JAK0098,Jakarta,West,2020-12-11,RedPartner,96
YOG0099,Yogyakarta,West,2024-04-21,RedDoorz,43
BAN0100,Bandung,East,2024-07-02,Koolkost,38
MAL0101,Malang,Central,2022-05-16,RedPartner,22
JAK0102,Jakarta,Central,2022-08-19,Koolkost,82
MAL0103,Malang,West,2021-09-11,RedDoorz,39
JAK0104,Jakarta,East,2020-03-22,RedDoorz,88
MAL0105,Malang,South,2023-07-21,Koolkost,79
YOG0106,Yogyakarta,North,2022-09-27,RedDoorz,30
YOG0107,Yogyakarta,West,2023-09-26,Koolkost,40
MAL0108,Malang,Central,2021-02-02,RedPartner,86
SUR0109,Surabaya,South,2022-06-09,RedDoorz,59
BAN0110,Bandung,North,2023-04-05,RedPartner,89
MAL0111,Malang,North,2021-10-09,RedDoorz,80
BAN0112,Bandung,East,2022-06-03,Koolkost,51
BAN0113,Bandung,North,2021-01-14,RedPartner,63
JAK0114,Jakarta,Central,2023-05-11,RedPartner,28
